Invoice ID,Date,Customer Type,Gender,Product Category,Unit Price,Quantity,Total Sales,Payment Method
INV0102,2024-03-20,Member,Male,Vegetables,47,8,423.83,Cash
INV0103,2024-03-16,Visitor,Male,Snacks,33.89,3,106.82,
INV0104,2024-03-30,,Male,Bakery,20.74,9,143.03,Credit Card
INV0105,2024-03-04,Visitor,Female,Fruits,34.06,1,186.17,Mobile Payment
INV0106,2024-03-11,Member,Male,Beverages,42.04,7,126.77,Mobile Payment
INV0107,2024-03-24,,Female,Beverages,28.48,7,127.52,Mobile Payment
INV0108,2024-03-07,Visitor,Male,Vegetables,25.21,5,64.22,Cash
INV0109,2024-03-10,Member,Male,Bakery,46.55,7,461.52,Credit Card
INV0110,2024-03-11,Visitor,Male,Fruits,16.83,2,331.54,Mobile Payment
INV0111,2024-03-15,Member,Female,Fruits,9.85,10,441.25,Mobile Payment
INV0112,2024-03-21,Member,Female,Snacks,18.44,9,434.02,Mobile Payment
INV0113,2024-03-31,Visitor,Male,Beverages,15.97,3,300.48,Credit Card
INV0114,2024-03-05,Member,Male,Vegetables,23.28,2,437.49,Mobile Payment
INV0115,2024-03-31,Visitor,Female,Snacks,23.43,9,474.21,Cash
INV0116,2024-03-01,Member,Male,Beverages,47.49,4,128.36,Cash
INV0117,2024-03-15,Visitor,Female,Snacks,9.05,8,302.67,Mobile Payment
INV0118,2024-03-01,Member,Female,Beverages,49.6,6,42.85,Mobile Payment
INV0119,2024-03-24,Member,Female,Bakery,38.66,7,457.84,Mobile Payment
INV0120,2024-03-22,Visitor,Male,Dairy,40.55,5,492.67,Mobile Payment
INV0121,2024-03-16,Member,Male,Vegetables,32.64,4,181.59,Cash
INV0122,2024-03-30,,,Fruits,21.5,8,246.73,Credit Card
INV0123,2024-03-24,Visitor,Male,Vegetables,45.64,5,357.22,Credit Card
INV0124,2024-03-25,Visitor,Female,Vegetables,24.56,7,308.23,Mobile Payment
INV0125,2024-03-07,Visitor,Male,Fruits,41.6,10,58.49,Cash
INV0126,2024-03-21,Member,Female,Fruits,34.25,7,454.06,Mobile Payment
INV0127,2024-03-06,Visitor,,Bakery,44.83,9,173.13,
INV0128,2024-03-02,Member,Female,Bakery,30.8,10,155.4,Credit Card
INV0129,2024-03-01,Member,Female,Bakery,15.7,6,362.18,Credit Card
INV0130,2024-03-03,Member,Male,Dairy,46.52,2,463.9,Credit Card
INV0131,2024-03-06,Visitor,Female,Vegetables,33.69,6,62.66,Credit Card
INV0132,2024-03-01,Member,Male,Dairy,20.21,1,134.36,Credit Card
INV0133,2024-03-28,Visitor,Male,Dairy,47.19,2,33.38,Cash
INV0134,2024-03-27,Member,Female,Snacks,22.4,2,409.19,Mobile Payment
INV0135,2024-03-20,Member,,Dairy,19.23,4,101.18,Mobile Payment
INV0136,2024-03-11,Member,Female,Snacks,41.18,4,230.26,Cash
INV0137,2024-03-23,Member,,Snacks,41.32,7,386.18,Cash
INV0138,2024-03-20,Visitor,Male,Fruits,27.24,2,215.93,Cash
INV0139,2024-03-30,Member,Male,Beverages,14.33,8,346.06,Credit Card
INV0140,2024-03-11,Member,Male,Snacks,35.55,6,345.85,Credit Card
INV0141,2024-03-10,Visitor,Male,Dairy,45.75,9,180.21,Mobile Payment
INV0142,2024-03-14,Visitor,Female,Dairy,30.08,9,294.91,Credit Card
INV0143,2024-03-16,Visitor,Female,Snacks,30.93,1,240.47,Mobile Payment
INV0144,2024-03-05,Visitor,Female,Dairy,28.37,5,157.76,Mobile Payment
INV0145,2024-03-30,Member,Female,Snacks,42.44,6,194.11,Cash
INV0146,2024-03-02,Member,Female,Bakery,39.94,1,40.3,Credit Card
INV0147,2024-03-23,Visitor,Female,Beverages,8.85,10,288.78,Cash
INV0148,2024-03-02,Member,Female,Dairy,13.95,10,388.5,Mobile Payment
INV0149,2024-03-22,,Female,Bakery,47.53,8,412.13,Cash
INV0150,2024-03-01,Visitor,Female,Bakery,42.2,2,59.04,Mobile Payment
